Country Code,Country Name,Gender,Date,Unemployement Rate
AUS,Australia,MEN,08/01/13,5.9
AUS,Australia,MEN,09/01/13,5.7
AUS,Australia,MEN,10/01/13,5.9
AUS,Australia,MEN,11/01/13,5.9
AUS,Australia,MEN,12/01/13,6
AUS,Australia,MEN,01/01/14,5.9
AUS,Australia,MEN,02/01/14,5.8
AUS,Australia,MEN,03/01/14,5.7
AUS,Australia,MEN,04/01/14,5.8
AUS,Australia,MEN,05/01/14,5.8
AUS,Australia,MEN,06/01/14,6.1
AUS,Australia,MEN,07/01/14,6.1
AUS,Australia,MEN,08/01/14,6.1
AUS,Australia,MEN,09/01/14,6
AUS,Australia,MEN,10/01/14,6.2
AUS,Australia,MEN,11/01/14,6.3
AUS,Australia,MEN,12/01/14,6
AUS,Australia,MEN,01/01/15,6.4
AUS,Australia,MEN,02/01/15,6.2
AUS,Australia,MEN,03/01/15,6.1
AUS,Australia,MEN,04/01/15,6.2
AUS,Australia,MEN,05/01/15,6
AUS,Australia,MEN,06/01/15,6
AUS,Australia,MEN,07/01/15,6
AUS,Australia,MEN,08/01/15,6.1
AUS,Australia,MEN,09/01/15,6.2
AUS,Australia,MEN,10/01/15,5.9
AUS,Australia,MEN,11/01/15,5.7
AUS,Australia,MEN,12/01/15,5.6
AUS,Australia,MEN,01/01/16,6.1
AUS,Australia,MEN,02/01/16,5.6
AUS,Australia,MEN,03/01/16,5.7
AUS,Australia,MEN,04/01/16,5.6
AUS,Australia,MEN,05/01/16,5.7
AUS,Australia,MEN,06/01/16,5.4
AUS,Australia,MEN,07/01/16,5.5
AUS,Australia,MEN,08/01/16,5.6
AUS,Australia,MEN,09/01/16,5.6
AUS,Australia,MEN,10/01/16,5.5
AUS,Australia,MEN,11/01/16,5.7
AUS,Australia,MEN,12/01/16,5.8
AUS,Australia,MEN,01/01/17,5.6
AUS,Australia,MEN,02/01/17,5.8
AUS,Australia,MEN,03/01/17,5.8
AUS,Australia,MEN,04/01/17,5.4
AUS,Australia,MEN,05/01/17,5.5
AUS,Australia,MEN,06/01/17,5.5
AUS,Australia,MEN,07/01/17,5.5
AUS,Australia,MEN,08/01/17,5.5
AUS,Australia,MEN,09/01/17,5.4
AUS,Australia,MEN,10/01/17,5.2
AUS,Australia,MEN,11/01/17,5.4
AUS,Australia,MEN,12/01/17,5.7
AUS,Australia,MEN,01/01/18,5.5
AUS,Australia,MEN,02/01/18,5.6
AUS,Australia,MEN,03/01/18,5.5
AUS,Australia,MEN,04/01/18,5.6
AUS,Australia,MEN,05/01/18,5.4
AUS,Australia,MEN,06/01/18,5.4
AUS,Australia,MEN,07/01/18,5.3
AUS,Australia,MEN,08/01/18,5.2
AUS,Australia,MEN,09/01/18,4.8
AUS,Australia,MEN,10/01/18,4.9
AUS,Australia,MEN,11/01/18,5.2
AUS,Australia,MEN,12/01/18,4.9
AUS,Australia,MEN,01/01/19,5
AUS,Australia,MEN,02/01/19,5
AUS,Australia,MEN,03/01/19,5.1
AUS,Australia,MEN,04/01/19,5.3
AUS,Australia,MEN,05/01/19,5.3
AUS,Australia,MEN,06/01/19,5.2
AUS,Australia,MEN,07/01/19,5.2
AUS,Australia,MEN,08/01/19,5.3
AUS,Australia,MEN,09/01/19,5.3
AUS,Australia,MEN,10/01/19,5.4
AUS,Australia,MEN,11/01/19,5.2
AUS,Australia,MEN,12/01/19,5.2
AUS,Australia,MEN,01/01/20,5.4
AUS,Australia,MEN,02/01/20,5.3
AUS,Australia,MEN,03/01/20,5.4
AUS,Australia,MEN,04/01/20,6.7
AUS,Australia,MEN,05/01/20,7.1
AUS,Australia,MEN,06/01/20,7.4
AUS,Australia,MEN,07/01/20,7.4
AUS,Australia,MEN,08/01/20,6.9
AUS,Australia,MEN,09/01/20,7
AUS,Australia,MEN,10/01/20,6.9
AUS,Australia,MEN,11/01/20,6.6
AUS,Australia,MEN,12/01/20,6.6
AUS,Australia,MEN,01/01/21,6.5
AUS,Australia,MEN,02/01/21,6.2
AUS,Australia,MEN,03/01/21,6
AUS,Australia,MEN,04/01/21,5.8
AUS,Australia,MEN,05/01/21,5.4
AUS,Australia,MEN,06/01/21,5.1
AUS,Australia,MEN,07/01/21,4.6
AUS,Australia,MEN,08/01/21,4.7
AUS,Australia,MEN,09/01/21,4.4
AUT,Austria,MEN,01/01/00,4.3
AUT,Austria,MEN,02/01/00,4.3
AUT,Austria,MEN,03/01/00,4.1
AUT,Austria,MEN,04/01/00,3.5
AUT,Austria,MEN,05/01/00,3.3
AUT,Austria,MEN,06/01/00,3.2
AUT,Austria,MEN,07/01/00,3.4
AUT,Austria,MEN,08/01/00,3.6
AUT,Austria,MEN,09/01/00,3.6
AUT,Austria,MEN,10/01/00,3.6
AUT,Austria,MEN,11/01/00,3.6
AUT,Austria,MEN,12/01/00,3.5
AUT,Austria,MEN,01/01/01,3.4
AUT,Austria,MEN,02/01/01,3.5
AUT,Austria,MEN,03/01/01,3.6
AUT,Austria,MEN,04/01/01,3.8
AUT,Austria,MEN,05/01/01,4
AUT,Austria,MEN,06/01/01,4
AUT,Austria,MEN,07/01/01,3.9
AUT,Austria,MEN,08/01/01,3.9
AUT,Austria,MEN,09/01/01,4
AUT,Austria,MEN,10/01/01,4.1
AUT,Austria,MEN,11/01/01,4.3
AUT,Austria,MEN,12/01/01,4.4
AUT,Austria,MEN,01/01/02,4.6
AUT,Austria,MEN,02/01/02,4.6
AUT,Austria,MEN,03/01/02,4.6
AUT,Austria,MEN,04/01/02,4.5
AUT,Austria,MEN,05/01/02,4.4
AUT,Austria,MEN,06/01/02,4.4
AUT,Austria,MEN,07/01/02,4.4
AUT,Austria,MEN,08/01/02,4.5
AUT,Austria,MEN,09/01/02,4.5
AUT,Austria,MEN,10/01/02,4.5
AUT,Austria,MEN,11/01/02,4.5
AUT,Austria,MEN,12/01/02,4.6
AUT,Austria,MEN,01/01/03,4.7
AUT,Austria,MEN,02/01/03,4.7
AUT,Austria,MEN,03/01/03,4.7
AUT,Austria,MEN,04/01/03,4.7
AUT,Austria,MEN,05/01/03,4.8
AUT,Austria,MEN,06/01/03,4.8
AUT,Austria,MEN,07/01/03,5
AUT,Austria,MEN,08/01/03,5
AUT,Austria,MEN,09/01/03,5.1
AUT,Austria,MEN,10/01/03,5.1
AUT,Austria,MEN,11/01/03,5.2
AUT,Austria,MEN,12/01/03,5.2
AUT,Austria,MEN,01/01/04,5.8
AUT,Austria,MEN,02/01/04,5.7
AUT,Austria,MEN,03/01/04,6
AUT,Austria,MEN,04/01/04,5.9
AUT,Austria,MEN,05/01/04,5.4
AUT,Austria,MEN,06/01/04,5.2
AUT,Austria,MEN,07/01/04,5
AUT,Austria,MEN,08/01/04,5.6
AUT,Austria,MEN,09/01/04,5.8
AUT,Austria,MEN,10/01/04,5.9
AUT,Austria,MEN,11/01/04,5.7
AUT,Austria,MEN,12/01/04,5.5
AUT,Austria,MEN,01/01/05,5.5
AUT,Austria,MEN,02/01/05,5.6
AUT,Austria,MEN,03/01/05,5.9
AUT,Austria,MEN,04/01/05,5.9
AUT,Austria,MEN,05/01/05,6.1
AUT,Austria,MEN,06/01/05,6
AUT,Austria,MEN,07/01/05,6
AUT,Austria,MEN,08/01/05,5.9
AUT,Austria,MEN,09/01/05,6
AUT,Austria,MEN,10/01/05,6.3
AUT,Austria,MEN,11/01/05,6.3
AUT,Austria,MEN,12/01/05,5.9
AUT,Austria,MEN,01/01/06,6.2
AUT,Austria,MEN,02/01/06,6.1
AUT,Austria,MEN,03/01/06,5.9
AUT,Austria,MEN,04/01/06,5.6
AUT,Austria,MEN,05/01/06,5.3
AUT,Austria,MEN,06/01/06,5.4
AUT,Austria,MEN,07/01/06,5.4
AUT,Austria,MEN,08/01/06,4.8
AUT,Austria,MEN,09/01/06,4.9
AUT,Austria,MEN,10/01/06,4.9
AUT,Austria,MEN,11/01/06,4.9
AUT,Austria,MEN,12/01/06,5.1
AUT,Austria,MEN,01/01/07,5
AUT,Austria,MEN,02/01/07,5
AUT,Austria,MEN,03/01/07,4.9
AUT,Austria,MEN,04/01/07,5
AUT,Austria,MEN,05/01/07,4.9
AUT,Austria,MEN,06/01/07,5.1
AUT,Austria,MEN,07/01/07,5.1
AUT,Austria,MEN,08/01/07,5.1
AUT,Austria,MEN,09/01/07,4.8
AUT,Austria,MEN,10/01/07,4.8
AUT,Austria,MEN,11/01/07,4.6
AUT,Austria,MEN,12/01/07,4.5
AUT,Austria,MEN,01/01/08,4.4
AUT,Austria,MEN,02/01/08,4.4
AUT,Austria,MEN,03/01/08,4.4
AUT,Austria,MEN,04/01/08,3.9
AUT,Austria,MEN,05/01/08,3.9
AUT,Austria,MEN,06/01/08,3.9
AUT,Austria,MEN,07/01/08,4
AUT,Austria,MEN,08/01/08,4.5
AUT,Austria,MEN,09/01/08,4
AUT,Austria,MEN,10/01/08,4.2
AUT,Austria,MEN,11/01/08,4.5
AUT,Austria,MEN,12/01/08,4.9
AUT,Austria,MEN,01/01/09,5.1
AUT,Austria,MEN,02/01/09,5.2
AUT,Austria,MEN,03/01/09,5.4
AUT,Austria,MEN,04/01/09,5.9
AUT,Austria,MEN,05/01/09,6
AUT,Austria,MEN,06/01/09,6.2
AUT,Austria,MEN,07/01/09,6.5
AUT,Austria,MEN,08/01/09,6.4
AUT,Austria,MEN,09/01/09,6.3
AUT,Austria,MEN,10/01/09,6.1
AUT,Austria,MEN,11/01/09,6.6
AUT,Austria,MEN,12/01/09,6.4
AUT,Austria,MEN,01/01/10,5.9
AUT,Austria,MEN,02/01/10,5.9
AUT,Austria,MEN,03/01/10,6
AUT,Austria,MEN,04/01/10,5.7
AUT,Austria,MEN,05/01/10,5.6
AUT,Austria,MEN,06/01/10,5.7
AUT,Austria,MEN,07/01/10,5.6
AUT,Austria,MEN,08/01/10,5.4
AUT,Austria,MEN,09/01/10,5.4
AUT,Austria,MEN,10/01/10,5
AUT,Austria,MEN,11/01/10,4.9
AUT,Austria,MEN,12/01/10,5
AUT,Austria,MEN,01/01/11,5.2
AUT,Austria,MEN,02/01/11,5.4
AUT,Austria,MEN,03/01/11,5.2
AUT,Austria,MEN,04/01/11,5.3
AUT,Austria,MEN,05/01/11,5.2
AUT,Austria,MEN,06/01/11,4.7
AUT,Austria,MEN,07/01/11,4.4
AUT,Austria,MEN,08/01/11,4.5
AUT,Austria,MEN,09/01/11,4.6
AUT,Austria,MEN,10/01/11,5
AUT,Austria,MEN,11/01/11,5
AUT,Austria,MEN,12/01/11,4.9
AUT,Austria,MEN,01/01/12,4.4
AUT,Austria,MEN,02/01/12,4.7
AUT,Austria,MEN,03/01/12,4.7
AUT,Austria,MEN,04/01/12,5.1
AUT,Austria,MEN,05/01/12,5.6
AUT,Austria,MEN,06/01/12,5.7
AUT,Austria,MEN,07/01/12,5.8
AUT,Austria,MEN,08/01/12,5.7
AUT,Austria,MEN,09/01/12,5.9
AUT,Austria,MEN,10/01/12,5.8
AUT,Austria,MEN,11/01/12,5.9
AUT,Austria,MEN,12/01/12,5.9
AUT,Austria,MEN,01/01/13,6.1
AUT,Austria,MEN,02/01/13,6
AUT,Austria,MEN,03/01/13,6.1
AUT,Austria,MEN,04/01/13,5.7
AUT,Austria,MEN,05/01/13,5.7
AUT,Austria,MEN,06/01/13,5.7
AUT,Austria,MEN,07/01/13,5.9
AUT,Austria,MEN,08/01/13,6
AUT,Austria,MEN,09/01/13,5.8
AUT,Austria,MEN,10/01/13,5.8
AUT,Austria,MEN,11/01/13,5.9
AUT,Austria,MEN,12/01/13,6
AUT,Austria,MEN,01/01/14,6.2
AUT,Austria,MEN,02/01/14,6.1
AUT,Austria,MEN,03/01/14,6.1
AUT,Austria,MEN,04/01/14,6
AUT,Austria,MEN,05/01/14,6.1
AUT,Austria,MEN,06/01/14,6.7
AUT,Austria,MEN,07/01/14,6.6
AUT,Austria,MEN,08/01/14,6.4
AUT,Austria,MEN,09/01/14,6.6
AUT,Austria,MEN,10/01/14,6.8
AUT,Austria,MEN,11/01/14,6.6
AUT,Austria,MEN,12/01/14,6.5
AUT,Austria,MEN,01/01/15,6.3
AUT,Austria,MEN,02/01/15,6.3
AUT,Austria,MEN,03/01/15,6.6
AUT,Austria,MEN,04/01/15,6.7
AUT,Austria,MEN,05/01/15,6.8
AUT,Austria,MEN,06/01/15,6.7
AUT,Austria,MEN,07/01/15,6.6
AUT,Austria,MEN,08/01/15,6.7
AUT,Austria,MEN,09/01/15,7
AUT,Austria,MEN,10/01/15,6.8
AUT,Austria,MEN,11/01/15,7.1
AUT,Austria,MEN,12/01/15,6.9
AUT,Austria,MEN,01/01/16,7.2
AUT,Austria,MEN,02/01/16,7
AUT,Austria,MEN,03/01/16,6.7
AUT,Austria,MEN,04/01/16,6.9
AUT,Austria,MEN,05/01/16,7.2
AUT,Austria,MEN,06/01/16,7.4
AUT,Austria,MEN,07/01/16,7.4
AUT,Austria,MEN,08/01/16,7.2
AUT,Austria,MEN,09/01/16,7
AUT,Austria,MEN,10/01/16,6.7
AUT,Austria,MEN,11/01/16,6.8
AUT,Austria,MEN,12/01/16,6.8
AUT,Austria,MEN,01/01/17,6.7
AUT,Austria,MEN,02/01/17,6.9
AUT,Austria,MEN,03/01/17,6.7
AUT,Austria,MEN,04/01/17,6.4
AUT,Austria,MEN,05/01/17,6.5
AUT,Austria,MEN,06/01/17,6.2
AUT,Austria,MEN,07/01/17,6.6
AUT,Austria,MEN,08/01/17,6.4
AUT,Austria,MEN,09/01/17,6.6
AUT,Austria,MEN,10/01/17,6.3
AUT,Austria,MEN,11/01/17,6.5
AUT,Austria,MEN,12/01/17,6.2
AUT,Austria,MEN,01/01/18,6.2
AUT,Austria,MEN,02/01/18,5.6
AUT,Austria,MEN,03/01/18,5.5
AUT,Austria,MEN,04/01/18,5.3
AUT,Austria,MEN,05/01/18,5.1
AUT,Austria,MEN,06/01/18,5.4
AUT,Austria,MEN,07/01/18,5.4
AUT,Austria,MEN,08/01/18,5.4
AUT,Austria,MEN,09/01/18,5.5
AUT,Austria,MEN,10/01/18,5.8
AUT,Austria,MEN,11/01/18,5.5
AUT,Austria,MEN,12/01/18,5.4
AUT,Austria,MEN,01/01/19,5.3
AUT,Austria,MEN,02/01/19,5.2
AUT,Austria,MEN,03/01/19,5.2
AUT,Austria,MEN,04/01/19,5
AUT,Austria,MEN,05/01/19,5
AUT,Austria,MEN,06/01/19,4.8
AUT,Austria,MEN,07/01/19,4.9
AUT,Austria,MEN,08/01/19,5.1
AUT,Austria,MEN,09/01/19,5.2
AUT,Austria,MEN,10/01/19,5.2
AUT,Austria,MEN,11/01/19,4.6
AUT,Austria,MEN,12/01/19,4.7
AUT,Austria,MEN,01/01/20,4.4
AUT,Austria,MEN,02/01/20,4.8
AUT,Austria,MEN,03/01/20,5
AUT,Austria,MEN,04/01/20,5.7
AUT,Austria,MEN,05/01/20,7.4
AUT,Austria,MEN,06/01/20,7.5
AUT,Austria,MEN,07/01/20,7
AUT,Austria,MEN,08/01/20,6.8
AUT,Austria,MEN,09/01/20,6.7
AUT,Austria,MEN,10/01/20,6.5
AUT,Austria,MEN,11/01/20,6.5
AUT,Austria,MEN,12/01/20,7
AUT,Austria,MEN,01/01/21,7.3
AUT,Austria,MEN,02/01/21,6.9
AUT,Austria,MEN,03/01/21,6.6
AUT,Austria,MEN,04/01/21,6.9
AUT,Austria,MEN,05/01/21,6.8
AUT,Austria,MEN,06/01/21,6.5
AUT,Austria,MEN,07/01/21,6
AUT,Austria,MEN,08/01/21,6
AUT,Austria,MEN,09/01/21,5.4
BEL,Belgium,MEN,01/01/00,6.3
BEL,Belgium,MEN,02/01/00,6.1
BEL,Belgium,MEN,03/01/00,5.8
BEL,Belgium,MEN,04/01/00,5.6
BEL,Belgium,MEN,05/01/00,5.4
BEL,Belgium,MEN,06/01/00,5.4
BEL,Belgium,MEN,07/01/00,5.6
BEL,Belgium,MEN,08/01/00,5.9
BEL,Belgium,MEN,09/01/00,5.7
BEL,Belgium,MEN,10/01/00,5.5
BEL,Belgium,MEN,11/01/00,5.3
BEL,Belgium,MEN,12/01/00,5.1
BEL,Belgium,MEN,01/01/01,5.2
BEL,Belgium,MEN,02/01/01,5.2
BEL,Belgium,MEN,03/01/01,5.4
BEL,Belgium,MEN,04/01/01,5.8
BEL,Belgium,MEN,05/01/01,6
BEL,Belgium,MEN,06/01/01,5.9
BEL,Belgium,MEN,07/01/01,5.8
BEL,Belgium,MEN,08/01/01,5.9
BEL,Belgium,MEN,09/01/01,6.2
BEL,Belgium,MEN,10/01/01,6.6
BEL,Belgium,MEN,11/01/01,6.6
BEL,Belgium,MEN,12/01/01,6.5
BEL,Belgium,MEN,01/01/02,6.1
BEL,Belgium,MEN,02/01/02,6.1
BEL,Belgium,MEN,03/01/02,6.2
BEL,Belgium,MEN,04/01/02,6.5
BEL,Belgium,MEN,05/01/02,6.6
BEL,Belgium,MEN,06/01/02,6.5
BEL,Belgium,MEN,07/01/02,6.4
BEL,Belgium,MEN,08/01/02,6.4
BEL,Belgium,MEN,09/01/02,6.7
BEL,Belgium,MEN,10/01/02,7.3
BEL,Belgium,MEN,11/01/02,7.7
BEL,Belgium,MEN,12/01/02,7.7
BEL,Belgium,MEN,01/01/03,7.5
BEL,Belgium,MEN,02/01/03,7.4
BEL,Belgium,MEN,03/01/03,7.5
BEL,Belgium,MEN,04/01/03,7.7
BEL,Belgium,MEN,05/01/03,7.8
BEL,Belgium,MEN,06/01/03,7.8
BEL,Belgium,MEN,07/01/03,7.7
BEL,Belgium,MEN,08/01/03,7.6
BEL,Belgium,MEN,09/01/03,7.6
BEL,Belgium,MEN,10/01/03,7.8
BEL,Belgium,MEN,11/01/03,7.8
BEL,Belgium,MEN,12/01/03,7.9
BEL,Belgium,MEN,01/01/04,7.9
BEL,Belgium,MEN,02/01/04,7.7
BEL,Belgium,MEN,03/01/04,7.4
BEL,Belgium,MEN,04/01/04,6.9
BEL,Belgium,MEN,05/01/04,6.8
BEL,Belgium,MEN,06/01/04,7.1
BEL,Belgium,MEN,07/01/04,7.7
BEL,Belgium,MEN,08/01/04,8
BEL,Belgium,MEN,09/01/04,8
BEL,Belgium,MEN,10/01/04,7.7
BEL,Belgium,MEN,11/01/04,7.5
BEL,Belgium,MEN,12/01/04,7.4
BEL,Belgium,MEN,01/01/05,7.5
BEL,Belgium,MEN,02/01/05,7.6
BEL,Belgium,MEN,03/01/05,7.6
BEL,Belgium,MEN,04/01/05,7.5
BEL,Belgium,MEN,05/01/05,7.8
BEL,Belgium,MEN,06/01/05,7.5
BEL,Belgium,MEN,07/01/05,7.6
BEL,Belgium,MEN,08/01/05,7.6
BEL,Belgium,MEN,09/01/05,7.6
BEL,Belgium,MEN,10/01/05,7.6
BEL,Belgium,MEN,11/01/05,7.7
BEL,Belgium,MEN,12/01/05,7.8
BEL,Belgium,MEN,01/01/06,7.8
BEL,Belgium,MEN,02/01/06,8
BEL,Belgium,MEN,03/01/06,8.1
BEL,Belgium,MEN,04/01/06,8.2
BEL,Belgium,MEN,05/01/06,8.1
BEL,Belgium,MEN,06/01/06,7.7
BEL,Belgium,MEN,07/01/06,7
BEL,Belgium,MEN,08/01/06,6.6
BEL,Belgium,MEN,09/01/06,6.7
BEL,Belgium,MEN,10/01/06,6.9
BEL,Belgium,MEN,11/01/06,7.1
BEL,Belgium,MEN,12/01/06,7
BEL,Belgium,MEN,01/01/07,6.9
BEL,Belgium,MEN,02/01/07,6.8
BEL,Belgium,MEN,03/01/07,6.8
BEL,Belgium,MEN,04/01/07,7
BEL,Belgium,MEN,05/01/07,7
BEL,Belgium,MEN,06/01/07,6.8
BEL,Belgium,MEN,07/01/07,6.8
BEL,Belgium,MEN,08/01/07,6.6
BEL,Belgium,MEN,09/01/07,6.4
BEL,Belgium,MEN,10/01/07,6.3
BEL,Belgium,MEN,11/01/07,6.3
BEL,Belgium,MEN,12/01/07,6.4
BEL,Belgium,MEN,01/01/08,6.5
BEL,Belgium,MEN,02/01/08,6.5
BEL,Belgium,MEN,03/01/08,6.3
BEL,Belgium,MEN,04/01/08,6.1
BEL,Belgium,MEN,05/01/08,6.1
BEL,Belgium,MEN,06/01/08,6.5
BEL,Belgium,MEN,07/01/08,7.2
BEL,Belgium,MEN,08/01/08,7.3
BEL,Belgium,MEN,09/01/08,6.9
BEL,Belgium,MEN,10/01/08,6.2
BEL,Belgium,MEN,11/01/08,5.9
BEL,Belgium,MEN,12/01/08,6.1
BEL,Belgium,MEN,01/01/09,6.9
BEL,Belgium,MEN,02/01/09,7.4
BEL,Belgium,MEN,03/01/09,7.8
BEL,Belgium,MEN,04/01/09,7.8
BEL,Belgium,MEN,05/01/09,7.7
BEL,Belgium,MEN,06/01/09,7.8
BEL,Belgium,MEN,07/01/09,7.7
BEL,Belgium,MEN,08/01/09,7.7
BEL,Belgium,MEN,09/01/09,7.8
BEL,Belgium,MEN,10/01/09,8
BEL,Belgium,MEN,11/01/09,8.2
BEL,Belgium,MEN,12/01/09,8.4
BEL,Belgium,MEN,01/01/10,8.2
BEL,Belgium,MEN,02/01/10,8.2
BEL,Belgium,MEN,03/01/10,8.3
BEL,Belgium,MEN,04/01/10,8.4
BEL,Belgium,MEN,05/01/10,8.4
BEL,Belgium,MEN,06/01/10,8.5
BEL,Belgium,MEN,07/01/10,8.4
BEL,Belgium,MEN,08/01/10,8.2
